2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 00:22:24.2750', 'stoptime': '2018-10-01 00:44:29.9920', 'tripduration': '1325', 'start_station_id': 3260, 'end_station_id': 435, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:22:24.275000, 'tripduration_s': 1325, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


2: {'starttime': '2018-10-01 00:11:32.3110', 'stoptime': '2018-10-01 00:19:29.8230', 'tripduration': '477', 'start_station_id': 312, 'end_station_id': 3260, 'start_station_name': 'Allen St & Stanton St', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 30984, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:11:32.311000, 'tripduration_s': 477, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 00:23:21.2980', 'stoptime': '2018-10-01 00:44:41.8950', 'tripduration': '1280', 'start_station_id': 3260, 'end_station_id': 435, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 30984, 'usertype': 'Customer', 'ts': 2018-10-01 00:23:21.298000, 'tripduration_s': 1280, 'event_type': 'BikeTrip', 'importance': 0.5, 'priority': 5.5, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.5}


2: {'starttime': '2018-10-01 00:22:28.2720', 'stoptime': '2018-10-01 00:30:21.4190', 'tripduration': '473', 'start_station_id': 223, 'end_station_id': 498, 'start_station_name': 'W 13 St & 7 Ave', 'end_station_name': 'Broadway & W 32 St', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:22:28.272000, 'tripduration_s': 473, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}
{'starttime': '2018-10-01 01:04:17.6990', 'stoptime': '2018-10-01 01:11:58.1960', 'tripduration': '460', 'start_station_id': 498, 'end_station_id': 477, 'start_station_name': 'Broadway & W 32 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:04:17.699000, 'tripduration_s': 460, 'event_type': 'BikeTrip', 'importance': 0.6, 'priority': 6.0, 'time_criticality': 'off_peak', 'station_importance': 0.5, 'bike_chain_potential': 0.7}


