3: {'type': 'trip', 'tripduration_s': 627, 'starttime': '2013-06-01 00:21:35', 'stoptime': '2013-06-01 00:32:02', 'start_station_id': '465', 'start_station_name': 'Broadway & W 41 St', 'start_lat': 40.75513557, 'start_lng': -73.98658032, 'end_station_id': '465', 'end_station_name': 'Broadway & W 41 St', 'end_lat': 40.75513557, 'end_lng': -73.98658032, 'bikeid': '19411', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '1', 'ts': 2013-06-01 00:21:35, 'importance': 0.6993464052287581, 'priority': 9.493464052287582, 'time_criticality': 'off_peak', 'station_importance': 0.49673202614379086, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 586, 'starttime': '2013-06-01 00:41:26', 'stoptime': '2013-06-01 00:51:12', 'start_station_id': '465', 'start_station_name': 'Broadway & W 41 St', 'start_lat': 40.75513557, 'start_lng': -73.98658032, 'end_station_id': '168', 'end_station_name': 'W 18 St & 6 Ave', 'end_lat': 40.73971301, 'end_lng': -73.99456405, 'bikeid': '19411', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '1', 'ts': 2013-06-01 00:41:26, 'importance': 0.6993464052287581, 'priority': 8.493464052287582, 'time_criticality': 'off_peak', 'station_importance': 0.49673202614379086, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 00:18:52', 'stoptime': '2013-06-01 00:46:31', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:18:52, 'importance': 0.9571895424836601, 'priority': 9.571895424836601, 'time_criticality': 'off_peak', 'station_importance': 0.5359477124183006, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 105, 'starttime': '2013-06-01 01:01:59', 'stoptime': '2013-06-01 01:03:44', 'start_station_id': '528', 'start_station_name': '2 Ave & E 31 St', 'start_lat': 40.74290902, 'start_lng': -73.97706058, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '1', 'ts': 2013-06-01 01:01:59, 'importance': 0.7084967320261438, 'priority': 8.584967320261438, 'time_criticality': 'off_peak', 'station_importance': 0.5424836601307189, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}


3: {'type': 'trip', 'tripduration_s': 1493, 'starttime': '2013-06-01 00:19:32', 'stoptime': '2013-06-01 00:44:25', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '20306', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 00:19:32, 'importance': 0.9571895424836601, 'priority': 9.571895424836601, 'time_criticality': 'off_peak', 'station_importance': 0.5359477124183006, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}
{'type': 'trip', 'tripduration_s': 879, 'starttime': '2013-06-01 01:03:33', 'stoptime': '2013-06-01 01:18:12', 'start_station_id': '528', 'start_station_name': '2 Ave & E 31 St', 'start_lat': 40.74290902, 'start_lng': -73.97706058, 'end_station_id': '116', 'end_station_name': 'W 17 St & 8 Ave', 'end_lat': 40.74177603, 'end_lng': -74.00149746, 'bikeid': '20306', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 01:03:33, 'importance': 0.7084967320261438, 'priority': 9.584967320261438, 'time_criticality': 'off_peak', 'station_importance': 0.5424836601307189, 'event_type': 'BikeTrip', 'source_file': '201306-citibike-tripdata.csv', 'file_index': 0}

