{'type': 'trip', 'tripduration_s': 1659, 'starttime': '2013-06-01 00:18:52', 'stoptime': '2013-06-01 00:46:31', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:18:52, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 105, 'starttime': '2013-06-01 01:01:59', 'stoptime': '2013-06-01 01:03:44', 'start_station_id': '528', 'start_station_name': '2 Ave & E 31 St', 'start_lat': 40.74290902, 'start_lng': -73.97706058, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '16822', 'usertype': 'Subscriber', 'birth_year': '1983', 'gender': '1', 'ts': 2013-06-01 01:01:59, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 1493, 'starttime': '2013-06-01 00:19:32', 'stoptime': '2013-06-01 00:44:25', 'start_station_id': '358', 'start_station_name': 'Christopher St & Greenwich St', 'start_lat': 40.73291553, 'start_lng': -74.00711384, 'end_station_id': '528', 'end_station_name': '2 Ave & E 31 St', 'end_lat': 40.74290902, 'end_lng': -73.97706058, 'bikeid': '20306', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 00:19:32, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 879, 'starttime': '2013-06-01 01:03:33', 'stoptime': '2013-06-01 01:18:12', 'start_station_id': '528', 'start_station_name': '2 Ave & E 31 St', 'start_lat': 40.74290902, 'start_lng': -73.97706058, 'end_station_id': '116', 'end_station_name': 'W 17 St & 8 Ave', 'end_lat': 40.74177603, 'end_lng': -74.00149746, 'bikeid': '20306', 'usertype': 'Subscriber', 'birth_year': '1980', 'gender': '2', 'ts': 2013-06-01 01:03:33, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 294, 'starttime': '2013-06-01 00:50:53', 'stoptime': '2013-06-01 00:55:47', 'start_station_id': '488', 'start_station_name': 'W 39 St & 9 Ave', 'start_lat': 40.75645824, 'start_lng': -73.99372222, 'end_station_id': '480', 'end_station_name': 'W 53 St & 10 Ave', 'end_lat': 40.76669671, 'end_lng': -73.99061728, 'bikeid': '16339', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 00:50:53, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
{'type': 'trip', 'tripduration_s': 1273, 'starttime': '2013-06-01 01:03:37', 'stoptime': '2013-06-01 01:24:50', 'start_station_id': '480', 'start_station_name': 'W 53 St & 10 Ave', 'start_lat': 40.76669671, 'start_lng': -73.99061728, 'end_station_id': '173', 'end_station_name': 'Broadway & W 49 St', 'end_lat': 40.76068327096592, 'end_lng': -73.9845272898674, 'bikeid': '16339', 'usertype': 'Subscriber', 'birth_year': '1981', 'gender': '1', 'ts': 2013-06-01 01:03:37, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}


{'type': 'trip', 'tripduration_s': 586, 'starttime': '2013-06-01 00:41:26', 'stoptime': '2013-06-01 00:51:12', 'start_station_id': '465', 'start_station_name': 'Broadway & W 41 St', 'start_lat': 40.75513557, 'start_lng': -73.98658032, 'end_station_id': '168', 'end_station_name': 'W 18 St & 6 Ave', 'end_lat': 40.73971301, 'end_lng': -73.99456405, 'bikeid': '19411', 'usertype': 'Subscriber', 'birth_year': '1976', 'gender': '1', 'ts': 2013-06-01 00:41:26, 'importance': 0.5, 'priority': 7.0, 'event_type': 'BikeTrip'}
