2: {'starttime': '2018-10-01 00:04:48.9140', 'stoptime': '2018-10-01 00:13:58.6920', 'tripduration': '549', 'start_station_id': 496, 'end_station_id': 3260, 'start_station_name': 'E 16 St & 5 Ave', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:04:48.914000, 'tripduration_s': 549, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 00:22:24.2750', 'stoptime': '2018-10-01 00:44:29.9920', 'tripduration': '1325', 'start_station_id': 3260, 'end_station_id': 435, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 14788, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:22:24.275000, 'tripduration_s': 1325, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 00:11:32.3110', 'stoptime': '2018-10-01 00:19:29.8230', 'tripduration': '477', 'start_station_id': 312, 'end_station_id': 3260, 'start_station_name': 'Allen St & Stanton St', 'end_station_name': 'Mercer St & Bleecker St', 'bikeid': 30984, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:11:32.311000, 'tripduration_s': 477, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 00:23:21.2980', 'stoptime': '2018-10-01 00:44:41.8950', 'tripduration': '1280', 'start_station_id': 3260, 'end_station_id': 435, 'start_station_name': 'Mercer St & Bleecker St', 'end_station_name': 'W 21 St & 6 Ave', 'bikeid': 30984, 'usertype': 'Customer', 'ts': 2018-10-01 00:23:21.298000, 'tripduration_s': 1280, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 00:22:28.2720', 'stoptime': '2018-10-01 00:30:21.4190', 'tripduration': '473', 'start_station_id': 223, 'end_station_id': 498, 'start_station_name': 'W 13 St & 7 Ave', 'end_station_name': 'Broadway & W 32 St', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:22:28.272000, 'tripduration_s': 473, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 01:04:17.6990', 'stoptime': '2018-10-01 01:11:58.1960', 'tripduration': '460', 'start_station_id': 498, 'end_station_id': 477, 'start_station_name': 'Broadway & W 32 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:04:17.699000, 'tripduration_s': 460, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 01:04:17.6990', 'stoptime': '2018-10-01 01:11:58.1960', 'tripduration': '460', 'start_station_id': 498, 'end_station_id': 477, 'start_station_name': 'Broadway & W 32 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:04:17.699000, 'tripduration_s': 460, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 01:15:21.4200', 'stoptime': '2018-10-01 01:27:10.7850', 'tripduration': '709', 'start_station_id': 477, 'end_station_id': 359, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:15:21.420000, 'tripduration_s': 709, 'event_type': 'BikeTrip'}


3: {'starttime': '2018-10-01 00:22:28.2720', 'stoptime': '2018-10-01 00:30:21.4190', 'tripduration': '473', 'start_station_id': 223, 'end_station_id': 498, 'start_station_name': 'W 13 St & 7 Ave', 'end_station_name': 'Broadway & W 32 St', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:22:28.272000, 'tripduration_s': 473, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 01:04:17.6990', 'stoptime': '2018-10-01 01:11:58.1960', 'tripduration': '460', 'start_station_id': 498, 'end_station_id': 477, 'start_station_name': 'Broadway & W 32 St', 'end_station_name': 'W 41 St & 8 Ave', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:04:17.699000, 'tripduration_s': 460, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 01:15:21.4200', 'stoptime': '2018-10-01 01:27:10.7850', 'tripduration': '709', 'start_station_id': 477, 'end_station_id': 359, 'start_station_name': 'W 41 St & 8 Ave', 'end_station_name': 'E 47 St & Park Ave', 'bikeid': 26785, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:15:21.420000, 'tripduration_s': 709, 'event_type': 'BikeTrip'}


2: {'starttime': '2018-10-01 00:22:53.6250', 'stoptime': '2018-10-01 00:32:59.8850', 'tripduration': '606', 'start_station_id': 504, 'end_station_id': 254, 'start_station_name': '1 Ave & E 16 St', 'end_station_name': 'W 11 St & 6 Ave', 'bikeid': 16723, 'usertype': 'Subscriber', 'ts': 2018-10-01 00:22:53.625000, 'tripduration_s': 606, 'event_type': 'BikeTrip'}
{'starttime': '2018-10-01 01:20:56.3080', 'stoptime': '2018-10-01 01:28:03.4580', 'tripduration': '427', 'start_station_id': 254, 'end_station_id': 368, 'start_station_name': 'W 11 St & 6 Ave', 'end_station_name': 'Carmine St & 6 Ave', 'bikeid': 16723, 'usertype': 'Subscriber', 'ts': 2018-10-01 01:20:56.308000, 'tripduration_s': 427, 'event_type': 'BikeTrip'}


